model,experiment,Gbytes,"Gbytes full",
ACCESS,10-year predictions,0,0,
ACCESS,30-year predictions,0,0,
ACCESS,10-year predictions,0,0,
ACCESS,30-year predictions,0,0,
ACCESS,10-year predictions,0,0,
ACCESS,AMIP,0,0,
ACCESS,pre-industrial control,0,0,
ACCESS,1 percent per year CO2,0,0,
ACCESS,volcano-free hindcasts,0,0,
ACCESS,prediction with 2010 volcano,0,0,
ACCESS,initialization alternatives,0,0,
ACCESS,chemistry-focused runs,0,0,
ACCESS,pre-industrial control,2427,3262,
ACCESS,historical,1419,3063,
ACCESS,AMIP,1710,2451,
ACCESS,historical,0,0,
ACCESS,AMIP,0,0,
ACCESS,mid-Holocene,0,0,
ACCESS,last glacial maximum,0,0,
ACCESS,last millennium,0,0,
ACCESS,RCP4.5,1168,3673,
ACCESS,RCP8.5,1168,3673,
ACCESS,RCP2.6,0,0,
ACCESS,RCP6,0,0,
ACCESS,RCP4.5,0,0,
ACCESS,RCP8.5,0,0,
ACCESS,RCP2.6,0,0,
ACCESS,ESM pre-industrial control,0,0,
ACCESS,Emission-driven historical,0,0,
ACCESS,emission-driven RCP8.5,0,0,
ACCESS,ESM fixed climate 1,0,0,
ACCESS,ESM fixed climate 2,0,0,
ACCESS,ESM feedback 1,0,0,
ACCESS,ESM feedback 2,0,0,
ACCESS,1 percent per year CO2,783,1016,
ACCESS,control SST climatology,189,189,
ACCESS,CO2 forcing,189,189,
ACCESS,abrupt 4XCO2,986,1236,
ACCESS,abrupt 4XCO2,0,0,
ACCESS,anthropogenic aerosol forcing,0,0,
ACCESS,sulfate aerosol forcing,0,0,
ACCESS,Cloud response to imposed 4xCO2,0,0,
ACCESS,Cloud response to an imposed change in SST pattern,0,0,
ACCESS,aqua planet: control run,0,0,
ACCESS,aqua planet: cloud response to imposed 4xCO2,0,0,
ACCESS,Aqua-planet: cloud response to an imposed uniform change in SST.,0,0,
ACCESS,Cloud response to an imposed uniform change in SST,0,0,
ACCESS,natural-only,0,0,
ACCESS,GHG-only,0,0,
ACCESS,other-only,0,0,
ACCESS,natural-only,0,0,
ACCESS,GHG-only,0,0,
ACCESS,other-only,0,0,
ACCESS,AMIP,0,0,
ACCESS,2030 time-slice,0,0,
ACCESS,AMIP,0,0,
ACCESS,2030 time-slice,0,0,
ACCESS,Cloud response to imposed 4xCO2,0,0,
ACCESS,Cloud response to an imposed change in SST pattern,0,0,
ACCESS,aqua planet: control run,0,0,
ACCESS,aqua planet: cloud response to imposed 4xCO2,0,0,
ACCESS,Aqua-planet: cloud response to an imposed uniform change in SST.,0,0,
ACCESS,Cloud response to an imposed uniform change in SST,0,0,
BCC-CSM,10-year predictions,731,2557,
BCC-CSM,30-year predictions,440,2801,
BCC-CSM,10-year predictions,1707,3857,
BCC-CSM,30-year predictions,1025,2315,
BCC-CSM,10-year predictions,439,992,
BCC-CSM,AMIP,0,0,
BCC-CSM,pre-industrial control,416,283,
BCC-CSM,1 percent per year CO2,155,225,
BCC-CSM,volcano-free hindcasts,366,826,
BCC-CSM,prediction with 2010 volcano,73,165,
BCC-CSM,initialization alternatives,0,0,
BCC-CSM,chemistry-focused runs,0,0,
BCC-CSM,pre-industrial control,1067,1503,
BCC-CSM,historical,531,948,
BCC-CSM,AMIP,440,590,
BCC-CSM,historical,871,1143,
BCC-CSM,AMIP,181,181,
BCC-CSM,mid-Holocene,210,297,
BCC-CSM,last glacial maximum,0,0,
BCC-CSM,last millennium,0,0,
BCC-CSM,RCP4.5,413,973,
BCC-CSM,RCP8.5,413,973,
BCC-CSM,RCP2.6,368,451,
BCC-CSM,RCP6,368,451,
BCC-CSM,RCP4.5,520,694,
BCC-CSM,RCP8.5,520,694,
BCC-CSM,RCP2.6,520,694,
BCC-CSM,ESM pre-industrial control,514,733,
BCC-CSM,Emission-driven historical,463,621,
BCC-CSM,emission-driven RCP8.5,368,451,
BCC-CSM,ESM fixed climate 1,304,426,
BCC-CSM,ESM fixed climate 2,522,741,
BCC-CSM,ESM feedback 1,304,426,
BCC-CSM,ESM feedback 2,522,741,
